timestamp,trace_id,span_id,parent_span_id,service,operation,duration_ms,status,error_type,error_message
2026-02-17T04:49:54.676Z,01e5861c3465a312f444ddf21f8c57a7,span_450727,span_336812,payment-service,POST /api/v1/payments,193,ok,,
2026-02-17T04:50:41.139Z,5a344096aff75a7c0c94d18dee3feba8,span_422773,span_297162,payment-service,POST /api/v1/checkout,473,ok,,
2026-02-17T04:51:05.078Z,875eb946a1a3b4e52508cbb981f51749,span_594427,span_323290,payment-service,GET /api/v1/orders,165,ok,,
2026-02-17T04:51:52.060Z,4c92b4cdbe89400496f538076d59de24,span_775999,span_716227,payment-service,POST /api/v1/payments,419,ok,,
2026-02-17T04:52:38.079Z,12c83ac1f6568e0f88c4ad9f53ca0544,span_265066,span_873414,checkout-service,POST /api/v1/payments,476,ok,,
2026-02-17T04:52:50.385Z,c7f799dbb64d0cebb03ac774c7fd0e21,span_210793,span_928109,user-service,POST /api/v1/checkout,330,ok,,
2026-02-17T04:53:15.939Z,52c849a0792400aabf8dfed27c51d85e,span_647619,span_378665,notification-service,POST /api/v1/checkout,246,ok,,
2026-02-17T04:54:40.881Z,e272786bded19e8c674fe2d8d871d391,span_931427,span_551658,notification-service,POST /api/v1/checkout,184,ok,,
2026-02-17T04:54:45.216Z,77b5a79769a228375235449a0a0e274d,span_188840,span_357052,inventory-service,POST /api/v1/checkout,372,ok,,
2026-02-17T04:55:26.994Z,9ff1b642a7185bc5619149bb291196fa,span_818338,span_783931,payment-service,POST /api/v1/checkout,142,ok,,
2026-02-17T04:55:46.193Z,51cde9c3aa87383406eb779f75349d5c,span_283936,span_240582,inventory-service,GET /api/v1/orders,12155,error,ConnectionRefusedException,Connection refused to payment-gateway
2026-02-17T04:57:04.539Z,369faa1ea2d89f9ab65df9f208b4c5c0,span_250337,span_337344,notification-service,GET /api/v1/orders,240,ok,,
2026-02-17T04:57:09.163Z,f27bbbd8d6f5e8da0c3043bc65631668,span_719658,span_650477,user-service,GET /api/v1/orders,16947,error,ConnectionRefusedException,Connection refused to payment-gateway
2026-02-17T04:58:13.897Z,46e533cf952aa772df60e6526c39be22,span_433753,span_938365,inventory-service,POST /api/v1/payments,401,ok,,
2026-02-17T04:58:21.340Z,81156e6a72a0e8acd488de1d7f1e17a5,span_886085,span_611993,checkout-service,POST /api/v1/checkout,464,ok,,
2026-02-17T04:58:37.095Z,beb8d860e8ab9f2427f79076d411defc,span_898066,span_448831,checkout-service,POST /api/v1/checkout,279,ok,,
2026-02-17T04:59:52.773Z,175fd959b96da42951c7a2732d423980,span_867640,span_820031,inventory-service,GET /api/v1/orders,109,ok,,
2026-02-17T04:59:57.006Z,7cf2389016c7629219ba3a32848541a3,span_127170,span_583863,user-service,POST /api/v1/payments,206,ok,,
2026-02-17T05:00:21.740Z,4eb9620874234f2e41dddca22e65803b,span_300829,span_374922,payment-service,GET /api/v1/orders,50,ok,,
2026-02-17T05:01:05.614Z,f6ad58d522ba9194e3de90bd8b95497d,span_279577,span_997269,payment-service,POST /api/v1/payments,7654,error,ServiceUnavailableException,External service payment-gateway is unavailable
2026-02-17T05:02:30.777Z,319776b928673cf15badc6ce0b11d040,span_443046,span_518231,notification-service,POST /api/v1/checkout,50,ok,,
2026-02-17T05:03:00.556Z,f977b86c4d8f4d4e558e42a9ac92204f,span_885613,span_233810,inventory-service,GET /api/v1/orders,270,ok,,
2026-02-17T05:02:45.465Z,6a3568477152c3b5036dc3a4f08670bb,span_294482,span_190688,user-service,GET /api/v1/orders,368,ok,,
